,Review main body,char_count,word_count,sentiment
2,father father beings originally wow net flight korea play bottom line fight looking forward expectation knows little bit also necessary shoot second department male master made ten years strike incident understand dont accept wisdom wife accompanied wife actually accompanying coma,453,84,Negative
3,reading biggest question people man highlighter drama last socalled believe people nine episodes statement point first male owner good thinks participate although also matter feeding cats take character male compared mans mother daughters practice root,435,79,Negative
5,sake fair cant announce content advance come tips wall dormitory easy seen bed easy seen less people one thought pay attention,279,61,Negative
6,whole drama still cool says imperfect places 1 brother winners give kidney brother make ruthless kill brothers emotion cannot explain 2 looks old mans fat got cant come afterwards zhang vips dont look 3456 emotion korean women bit full,383,75,Negative
19,suspense left polices brother seeing list certain entrant become host police die also fan fan fan btw want say man think go end decided second bureau deceive old man also indirectly killing although last last good say,409,85,Negative
27,wife __ even reason _ dont go back _  _ _ mother _ _ _ female ___  first go __ annual answer _ __ end _ _ _ _ _    _ betten women _ _ fixed __   _ __ sentence _ mother _ healing disease _  _  __ body _ people father,319,80,Negative
37,rich people make money poor rich people take poor typhoon play eyecatching know common person people framed family lot life without fun earning enough money extracting residual value poor start extract happiness turn poor life without fun rich,420,79,Negative
39,city directly connected city driver wears red dress wear mask people car coma six orcharies car still open malaysia road every time suddenly disappeared hundreds people kind thing continue ten years possible china dont say whole city hd camera say,401,81,Negative
73,cheng xun xun mother xun wang wife xun daughter jiaying xun friends recommendation people shangyou mom zhuang denby total 456 people participated 123 wood people eliminating 255 people surplus 201 people vote 1001 101 suspended cancer old man 1 wu yi male cao shangyou 218 jiang xiao pickup hand 67 zhang dexiu 101 ali 199 give,413,70,Negative
100,personal feelings spoiler recently read hot games finished reading point eating time man common little person really finally got bank card __ worried bank card __ taken away people next rot coat pocket lost like bonus horse silent,369,72,Negative
103,1 slice see korean games written childrens games republic china didnt expect big escape also prototype 123 wood people episode 1 let everyone pick cold fact think translated 123 line chinese language south koreas games also painted films ghosts footprints lost stones hide seek fried pork chops traffic lights school girl,462,83,Negative
108,last night saw 13 episodes games beginning mans distress performance style made cant help steal comedy tv series two old mothers play yearend still worked hard familys service love son touch people mans meeting embarrassing although embarrassing feel warm affection,395,70,Negative
111,whole drama bit boring everyone start opposite protagonist cant die completely nervous hate points 1 group big horse races several foreigners take scene scene sit embarrassment 2 police line buried lot plots develop ends end forcibly allowing male continue participate,406,77,Negative
139,vip hints five things ask even socalled fair changeable turn lights remind identity setting male master current situation korea unemployment rate leapprint old organ transaction highrise underlying isolation sneak etc brain good suffocate bug much try men others posted,424,72,Negative
151,_ ___ lot __ love ___ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ enter thunder _ _ _ life frustrated _ ghost _  ___ times __  _  _200_rnb __ _ ___ _ _rnb_  _2_4 thousand _rnb_ 454_ peoples life heap _ peace __ charge _ positive _,267,69,Negative
161,beginning bit persuvered pictures behind suitable however plot inside quite quite good looking korean drama innovate taken reading turns unexpected plot example first vote thought would continue result developed suspended also new organs,430,79,Negative
171,fact dont think samsung half im going 1 star gives story works 1 star gives whole show halfway halfway kong liu halfway gives current subdepartment works following problem exists watching 1 say korean drama movie tired ancestor,359,68,Negative
182,theme pleasant gambling horse stock futures loan compulsive repeat physiological structure change reemergency change alter casino organ black market smuggling escape fettle gloves mask artificial environmental powder green overcast red snake leopard tropical plant gift box element rules punitive reward cheating,341,44,Negative
204,good see terrible terrible feel director shoot big boss cant guess cant guess shang small turned thought super kind ah ah behind plot simply _ _ _ _ _ squatting,328,71,Negative
226,bug1 determine stability tugofwar police mobile phone cant male owner still give daughter back bug4 doctor killed fair,236,45,Negative
237,fire korean film television works cold although lot time brush brush brush havent complete look caught house im bored ive reading dont catch ear ear im waiting heart always feel south korea film works dark deep depth people always play,408,83,Negative
255,reading main plot spoiled warning old man bored something make happy rich cant satisfy cant want play murder friends audience player put goal social gambling bankrupt using money attack successfully captured money,339,60,Negative
257,protagonist really cheap still selling got much money alone two two bordered gambling debts lived good day last episode change anything people unlimited property rights shake good stupid protagonist serious survive end purely,373,69,Negative
264,topic 456 poisons destitute men umbrella 4 even trapped choose border station 5 equality world 6 steel cloth 7 vip 8 representative people 9 lucky day main line,205,38,Negative
266,recently ___ set take advantage _ last _ brush whole film _ feel cool excited previous _ drag _ water first episode directly _  _ _ _ _ _ _ __ people dead every _ people one __jin live last person take _ gold _ _ ___ line trading __ people _ face _ huge power _ front _ instinct,377,85,Negative
271,whole staff evil funeral extremely people broken net red drama firefighters refuse invite kong lius invitation li zhengzaizai liu li xianxian result lineup even day dont female cool cold  zheng haozhen added 17 million powder role becoming lv spokesperson eleven holiday squat,430,78,Negative
